battery_power,clock_speed,Fc,int_memory,m_dep,n_cores,pc,px_height,px_width,ram,talk_time,price_range
1128,1.4,12,53,0.4,5,14,609,1370,2982,12,3
664,1.2,0,28,0.9,5,5,754,1497,2042,19,1
513,0.5,6,44,0.1,4,12,619,867,1343,9,0
1742,2.3,9,43,0.4,7,12,453,681,2610,10,2
1512,1.7,12,6,0.7,7,17,205,884,2335,7,2
1986,0.5,3,51,0.1,8,20,282,1358,1614,3,1
965,1.5,5,13,1.0,2,14,130,998,1138,10,0
1067,2.4,3,40,0.6,8,15,494,1989,604,11,0
1583,1.6,5,42,0.8,3,10,275,862,3652,9,3
1653,0.5,2,37,0.9,4,6,447,1785,3955,18,3
1433,1.6,7,4,0.7,8,11,281,799,258,4,0
765,2.9,0,18,0.1,7,0,6,793,1066,16,0
1845,0.5,10,61,0.3,1,12,292,695,1731,6,1
752,0.5,1,48,0.7,7,13,164,728,3860,16,3
1948,2.8,8,16,0.1,5,10,631,1940,3630,17,3
1077,2.5,0,45,1.0,3,4,897,1304,1965,6,1
932,0.5,1,60,0.7,4,2,268,1078,1459,19,0
1968,0.9,0,22,0.8,3,7,861,1259,2323,7,2
1122,1.2,9,2,0.6,4,14,331,790,3291,13,2
1588,0.5,0,61,0.8,1,13,1064,1594,3272,17,3
601,2.1,4,26,0.3,4,18,509,548,918,12,0
1615,0.5,14,15,0.1,4,16,622,1256,3488,3,3
1589,2.2,2,58,0.1,4,4,957,1911,3961,14,3
1417,2.7,2,56,0.9,6,4,494,1649,590,6,0
1697,0.7,1,34,0.1,1,3,236,1264,3701,8,3
1330,1.3,14,3,0.3,5,17,980,1262,463,11,0
1476,0.5,0,43,0.7,2,2,1789,1972,3644,6,3
1579,1.5,0,27,0.2,6,18,831,1484,1713,10,1
1277,3.0,0,41,0.3,4,3,902,1090,429,14,0
1089,0.9,12,2,0.7,5,15,636,1259,2765,10,2
1663,2.5,13,27,0.3,4,14,831,1439,2084,18,2
1949,1.8,0,20,0.8,5,4,518,592,1125,9,1
1138,1.1,5,48,0.6,3,14,233,1777,2048,18,2
685,2.7,7,17,0.3,6,20,725,870,1223,18,0
1889,2.8,5,31,1.0,1,10,170,1106,3672,3,3
857,2.0,3,17,0.2,7,9,157,948,3100,13,2
1902,2.8,6,50,0.8,8,9,1142,1393,343,18,0
1225,2.4,0,15,0.1,5,0,840,982,1970,15,1
1066,1.6,5,39,0.6,5,17,401,1586,2728,17,2
1554,0.5,11,5,1.0,3,12,395,1579,3635,18,3
1337,0.5,13,31,0.8,2,20,48,644,2180,16,1
1926,1.7,1,33,0.4,3,2,982,1157,2488,14,2
869,1.3,3,34,0.1,2,4,478,539,3864,11,3
1278,0.5,1,54,0.1,8,16,581,750,1155,20,0
1773,2.5,16,32,0.6,6,18,1215,1472,3566,13,3
1661,0.8,1,6,1.0,7,2,594,1337,864,2,1
1438,2.2,0,32,0.6,7,6,683,1663,869,9,0
1661,1.4,0,29,0.3,2,0,536,861,591,9,0
1846,0.6,1,19,0.7,1,2,83,773,1333,11,1
1260,2.0,2,23,0.2,7,10,905,1313,2208,10,2
512,0.5,7,15,0.9,3,15,249,1849,2610,15,2
581,2.2,0,59,0.7,5,6,803,1613,2819,9,2
1872,2.3,6,44,0.7,3,15,459,1259,1955,15,2
687,1.3,9,50,0.6,4,20,584,1151,3416,8,3
1062,2.5,6,10,0.9,1,13,1596,1807,3803,16,3
1678,2.3,11,7,0.5,1,14,418,1763,574,19,0
1417,0.5,10,45,0.9,4,19,364,1029,2129,12,1
1074,2.4,2,9,0.9,6,14,946,952,1948,18,1
1832,0.7,2,2,0.6,7,6,186,654,2978,18,2
1039,1.3,0,12,0.8,8,0,1428,1827,1619,10,1
1059,2.4,8,61,0.1,3,18,1613,1916,3716,11,3
1606,1.4,3,57,0.1,4,4,1127,1924,3454,20,3
1928,1.8,9,19,1.0,3,20,691,1580,3777,13,3
1875,0.5,11,55,0.7,1,17,1802,1942,2712,6,3
1128,1.1,9,46,0.9,8,10,751,1582,1434,11,1
1748,1.7,6,14,0.5,3,7,859,1234,3968,3,3
1413,0.5,5,51,0.3,5,11,187,517,3383,2,3
825,0.5,0,23,0.1,2,0,206,1917,3278,2,3
1589,1.4,3,26,0.1,8,16,1673,1759,3970,18,3
535,0.5,8,54,0.5,8,15,710,939,2674,10,2
1780,0.5,6,27,0.1,4,11,1331,1463,2776,14,3
1671,0.6,7,61,0.1,2,11,263,848,2336,7,2
1821,0.9,9,12,0.3,1,18,97,1803,2430,6,2
1076,2.6,3,38,0.7,6,8,129,915,891,9,0
532,0.8,3,8,0.1,5,10,1213,1354,728,8,0
777,2.6,3,30,0.9,5,17,189,1143,3886,7,3
1217,0.5,3,17,0.5,4,13,628,632,1711,9,1
1656,1.6,0,16,1.0,7,2,320,899,2856,20,2
1185,1.9,0,31,0.4,8,7,837,1642,2447,3,2
577,2.4,8,37,0.9,6,20,1087,1450,814,19,0
737,2.4,7,49,0.6,4,16,781,1463,2951,10,2
704,2.2,4,53,0.2,6,6,251,1013,3653,15,2
525,0.5,5,51,0.5,8,11,262,1587,1891,12,1
504,0.5,5,16,0.1,1,9,767,1665,701,15,0
793,1.2,1,38,0.6,4,7,1226,1815,3139,12,3
569,0.6,2,39,0.1,8,9,389,739,2811,7,1
1590,1.9,3,21,1.0,5,18,920,963,1701,4,1
707,0.5,0,16,0.1,2,0,1027,1508,1853,12,1
767,1.9,16,19,0.2,6,17,271,1000,2445,6,1
1350,0.5,0,50,0.8,8,4,369,544,2287,8,1
1117,0.6,0,31,0.2,2,7,1258,1627,2003,14,2
641,1.1,0,7,0.9,1,3,417,759,3595,19,2
1002,0.8,0,35,0.5,2,4,1345,1416,1726,19,1
1408,2.1,10,45,0.9,5,14,613,1088,3952,3,3
1900,2.0,1,41,0.5,8,6,912,1596,850,4,1
726,2.9,0,43,0.1,8,0,666,760,1446,8,0
1544,2.3,12,45,0.1,8,20,236,857,1300,18,1
1454,1.6,6,21,0.2,4,10,186,1100,719,10,0
1230,2.2,6,26,0.8,5,7,416,676,988,9,0
1552,1.2,10,53,0.3,8,18,430,658,2606,12,2
1519,2.1,0,32,0.7,1,10,168,1239,2912,15,2
723,1.9,4,30,0.3,1,7,1467,1901,2339,17,2
1191,2.4,2,13,0.9,1,7,179,1813,1028,8,0
1168,1.3,9,61,0.1,8,10,159,1578,3173,17,3
1229,0.5,15,14,0.8,2,16,120,1878,1667,17,1
1758,0.5,11,13,0.6,8,14,762,1864,1897,15,2
1290,0.5,0,3,0.1,6,4,600,1109,1214,15,1
574,2.8,16,38,0.1,6,17,286,1171,3269,10,2
1271,0.5,12,32,0.1,7,15,1350,1949,445,14,0
1170,1.2,4,30,0.4,8,15,27,1722,1073,8,0
1269,1.3,14,52,0.8,2,15,1597,1920,665,5,1
1288,2.8,15,50,0.1,2,20,1177,1809,3129,2,3
1366,0.7,0,34,0.1,2,9,402,964,3501,3,3
1572,0.8,7,8,0.8,5,8,577,1237,3461,10,3
1627,0.9,9,32,0.1,6,16,52,1082,3206,16,3
1701,0.5,13,46,0.9,2,15,364,828,3717,10,3
1900,0.5,0,55,0.9,1,1,934,1241,3917,18,3
1974,1.0,4,24,0.3,7,13,250,545,861,6,0
1197,0.5,9,20,0.1,5,10,214,1710,2885,14,2
587,2.3,4,6,0.7,1,16,612,1793,2777,14,2
934,1.1,7,24,0.8,5,12,1111,1463,1017,9,0
1195,2.0,1,23,0.1,4,9,163,1100,980,17,0
1853,1.0,2,23,0.4,1,15,202,1951,2775,17,3
1164,1.0,4,19,0.9,8,18,729,1704,3309,3,3
1512,0.5,8,18,0.1,3,17,1079,1897,3607,6,3
1232,2.9,1,24,0.3,5,17,361,809,1257,16,0
1813,0.6,0,5,0.2,3,8,338,1306,759,14,0
946,2.6,17,5,0.1,3,20,1698,1771,3720,4,3
739,2.3,2,58,0.1,3,4,1052,1536,475,6,0
704,2.7,8,29,0.2,1,10,1108,1509,1122,10,0
1663,0.5,0,40,0.6,4,15,951,1545,1336,15,1
1966,1.4,2,40,0.9,8,18,1197,1987,1185,20,2
1219,1.0,0,17,0.7,5,4,473,1022,705,6,0
612,0.7,6,35,0.6,5,12,1294,1337,3169,6,2
1658,1.4,0,39,0.7,1,5,410,522,3483,15,3
1263,0.5,12,64,0.3,5,18,178,1883,1183,17,1
1395,2.8,0,55,0.6,3,1,782,1787,3373,16,3
621,2.7,0,54,0.1,4,20,434,910,2801,5,2
652,0.5,1,58,0.6,3,2,464,781,565,9,0
1175,0.6,10,25,0.1,2,12,137,1501,3153,12,2
561,1.0,0,11,0.1,8,10,492,1176,3421,5,2
1137,2.2,6,3,0.9,5,7,1250,1285,316,17,0
1835,2.3,4,11,0.1,7,13,385,583,448,14,0
1170,2.9,2,40,0.4,6,5,427,684,2366,2,1
1595,0.8,0,44,0.7,4,20,1024,1838,3881,9,3
1719,2.0,0,12,0.3,8,7,240,904,462,5,0
1770,2.3,0,7,0.8,7,6,886,1552,1480,17,1
1312,0.5,0,28,0.8,2,0,1233,1854,1087,14,1
1878,1.5,5,56,0.3,5,13,183,559,2711,3,2
1871,2.0,7,20,0.1,7,14,88,1682,2144,12,2
922,1.5,1,35,0.9,7,15,1016,1383,1165,4,0
1975,1.5,6,16,0.9,8,11,80,655,2998,13,2
1212,2.6,1,46,0.3,4,8,611,1715,2249,4,2
1430,0.9,3,56,0.1,3,5,569,906,752,17,0
1958,1.9,0,4,0.2,2,3,304,637,1409,3,1
1836,2.1,0,30,0.2,7,15,276,1230,3072,5,3
557,1.6,0,24,0.5,3,0,1131,1315,1305,3,0
539,0.6,9,21,0.1,7,14,551,599,3597,9,2
880,0.5,1,44,0.5,8,15,436,1302,3132,6,2
1369,1.8,6,34,0.5,1,7,553,727,3856,18,3
1109,2.7,1,39,0.4,1,9,1391,1787,1524,7,1
843,1.8,0,16,0.1,5,6,981,1096,3673,20,3
598,2.3,7,21,0.7,2,10,680,1173,3293,7,2
972,2.7,1,5,1.0,4,2,687,816,3035,19,2
1944,0.5,5,36,0.1,6,18,1060,1970,584,13,1
1225,0.7,0,2,0.6,7,1,217,1101,2675,15,2
644,1.3,7,30,0.5,1,16,1140,1654,2382,19,2
1919,1.5,5,48,0.8,4,6,304,1191,1391,12,1
501,2.3,12,54,0.3,4,19,504,1089,2346,2,1
1620,2.2,0,30,0.2,3,3,832,1033,606,18,0
1227,1.1,0,34,0.2,3,3,935,1781,1324,12,1
1359,0.5,1,58,0.5,6,3,446,901,1076,4,0
1914,0.7,1,35,0.6,8,2,942,1701,643,8,1
1645,1.8,1,21,0.7,7,2,897,1308,783,20,0
1063,1.1,0,26,0.8,5,2,1208,1232,3809,5,3
946,2.1,0,19,0.2,8,0,159,630,2104,16,1
1231,1.2,5,54,0.8,3,10,632,1184,1762,6,1
1397,2.9,13,9,0.5,6,18,1308,1991,3137,11,3
701,0.7,7,15,0.5,3,11,1002,1256,1756,17,1
570,0.5,2,9,0.3,7,5,1331,1917,3663,14,3
1993,0.5,10,27,0.3,8,11,150,510,2437,9,2
955,0.5,4,43,0.9,5,8,1248,1511,1432,9,1
924,0.5,0,47,0.3,8,6,108,1813,1620,12,1
600,0.5,0,14,0.8,5,2,320,747,1655,9,0
518,0.8,0,3,0.1,7,1,437,1947,2832,8,2
1063,2.5,0,31,0.9,6,10,295,935,961,5,0
920,0.5,2,46,0.8,3,3,1058,1421,2608,2,2
1715,1.9,4,3,0.1,5,6,79,1652,514,13,0
1841,1.3,6,14,0.6,8,8,593,672,2304,18,2
543,0.5,4,60,0.7,5,7,693,1031,933,5,0
1762,2.7,13,25,0.9,1,14,300,527,1896,20,1
1112,0.5,1,53,0.6,4,16,234,739,3655,20,3
709,2.0,0,35,0.1,1,0,1545,1596,1973,16,1
1315,2.6,7,64,0.8,7,16,59,575,3278,13,2
1762,2.5,10,15,0.3,8,11,1103,1364,2183,11,2
1462,1.7,1,25,0.2,7,18,91,1478,824,13,0
571,1.6,8,35,0.2,7,20,177,1282,2598,8,1
666,0.5,7,54,0.4,3,13,58,1353,1254,9,0
1994,1.5,2,7,0.5,8,7,447,1435,3622,20,3
1583,2.1,11,14,0.7,7,16,942,1651,1704,2,2
1778,1.4,3,45,1.0,4,17,88,516,1624,9,1
1926,1.1,13,50,0.2,6,17,371,1000,3809,17,3
966,0.6,9,50,0.2,4,10,1446,1754,2574,5,2
568,2.0,1,36,0.3,3,4,181,1703,950,9,0
1897,3.0,1,21,0.5,8,2,1311,1935,273,3,0
1695,0.5,6,46,0.7,3,9,1791,1898,446,15,1
1623,1.2,6,61,0.9,7,12,1568,1832,1510,17,2
914,0.5,0,26,0.7,4,0,706,721,1122,2,0
1721,0.5,4,33,0.5,4,5,871,1048,707,5,0
890,2.2,4,44,0.5,8,13,1074,1873,751,3,0
600,0.5,1,48,0.8,3,7,501,1465,3393,8,2
1677,1.8,4,11,0.7,6,8,271,1477,3771,12,3
723,0.5,0,3,0.2,4,3,920,1748,1851,16,1
638,1.7,11,27,0.5,4,17,1171,1383,2735,9,2
852,1.0,4,62,0.7,7,13,293,1159,2253,7,1
1979,1.6,0,32,0.2,7,1,833,1630,452,14,0
710,0.5,6,32,0.8,5,9,485,857,1419,18,0
1034,2.6,2,45,0.3,3,4,182,1293,969,7,0
600,2.5,8,22,0.1,1,11,207,1162,3441,5,2
1027,0.5,2,64,0.9,2,7,1698,1747,3786,12,3
1260,0.6,5,13,1.0,6,6,165,736,2710,8,2
1793,1.8,10,12,0.5,6,17,1086,1418,3533,15,3
675,2.3,10,60,0.9,5,15,192,757,1735,13,0
658,2.7,0,12,0.9,7,3,1156,1750,3587,20,3
1694,0.6,0,34,0.3,7,7,377,549,2298,2,2
804,0.8,12,41,0.9,1,13,709,818,2027,11,1
1713,2.5,1,27,0.9,7,3,729,974,2406,20,2
706,0.5,13,31,0.1,3,19,543,938,2419,4,1
1362,0.5,3,25,0.8,7,9,553,1505,995,18,0
1527,2.7,10,60,0.1,5,14,526,1116,2078,11,2
768,0.5,0,19,0.9,2,1,637,991,1145,7,0
1314,2.9,8,41,0.1,4,12,113,577,626,4,0
705,0.5,5,57,0.9,6,9,1114,1374,1509,18,1
1403,2.7,2,26,0.1,5,3,461,1251,3371,9,3
1486,2.6,7,52,0.1,4,15,1430,1747,297,15,0
781,1.1,2,38,0.4,5,7,304,1674,3508,5,3
986,1.5,1,23,0.8,8,3,471,800,2385,19,1
1310,1.4,0,33,0.4,1,14,806,1016,1301,19,1
560,2.0,6,57,0.3,3,12,80,1327,2167,7,1
1348,1.3,0,43,0.4,5,6,204,501,3914,8,3
1567,0.5,3,22,0.5,6,6,545,1621,2312,18,2
1940,0.9,4,17,0.7,5,7,112,858,2297,8,2
1979,2.9,0,19,1.0,3,9,1331,1532,411,2,0
561,2.1,7,2,0.1,3,13,1055,1294,665,4,0
1717,1.3,1,62,0.7,1,3,609,810,3226,5,3
535,1.5,1,48,0.7,1,4,290,811,740,18,0
1413,0.5,4,39,0.1,5,12,1039,1318,3878,4,3
1358,2.5,0,20,0.6,7,0,1485,1655,3406,11,3
1519,2.9,2,30,0.7,7,8,1122,1702,2440,10,2
1254,1.2,2,50,0.7,5,6,462,1013,3959,17,3
1591,2.2,3,49,0.4,6,7,1384,1883,3703,20,3
977,2.8,2,35,0.6,2,15,1502,1862,3714,10,3
1640,0.7,10,21,0.8,7,14,589,1301,337,5,0
663,0.8,0,25,0.6,2,1,82,1605,3176,2,2
1744,1.0,1,20,0.5,8,3,68,718,1205,14,1
1624,1.6,8,28,0.4,2,10,689,699,2473,2,2
1108,1.3,14,2,0.3,7,20,208,1742,1229,4,0
1188,1.4,0,9,0.6,2,0,1339,1558,2896,16,3
817,1.3,0,11,0.5,3,11,722,766,2039,19,1
863,1.6,5,6,0.7,4,13,717,1799,520,18,0
1397,2.4,5,3,0.2,3,15,433,1658,1378,4,1
1108,1.0,3,49,0.7,5,12,1298,1666,3254,16,3
1068,2.0,1,37,0.9,7,13,186,1998,1803,7,1
1702,2.3,12,52,0.5,2,15,1397,1491,2501,4,3
808,0.5,0,8,0.1,4,1,618,1891,3762,12,3
1156,0.5,6,61,0.1,7,9,1214,1262,1796,13,1
1271,0.5,2,54,0.1,8,3,613,650,990,6,0
696,0.5,6,51,0.3,3,8,649,907,2630,9,1
1981,1.9,13,45,0.3,6,18,193,1234,1380,13,1
614,1.7,0,58,0.2,7,2,22,519,3487,11,2
1590,0.6,0,7,0.3,3,17,1464,1595,1201,18,1
1945,1.6,4,21,0.7,3,10,280,895,3015,15,3
1135,2.8,9,43,0.4,1,11,690,1589,3204,6,3
1049,0.6,8,2,0.3,6,10,39,1564,433,6,0
1807,2.1,2,49,0.8,1,10,337,1384,1906,13,2
984,0.5,13,42,0.8,7,17,1036,1611,898,13,0
720,1.4,0,61,0.6,7,8,1347,1733,2799,15,3
1536,0.8,12,13,0.3,7,20,22,1634,2020,16,2
771,0.5,3,25,1.0,4,6,327,922,770,20,0
503,2.5,3,57,0.6,6,11,778,1291,305,16,0
675,2.4,1,42,0.6,7,2,482,874,2953,13,2
1936,1.9,13,34,0.2,7,14,591,1089,1671,9,1
1303,1.0,0,15,0.1,3,10,229,1604,2574,14,2
1004,2.9,0,35,0.2,6,9,901,1162,3772,18,3
1972,1.2,0,37,0.7,2,1,715,1648,2870,17,3
1822,1.2,0,8,0.2,6,0,172,910,2577,8,2
1159,2.8,5,18,0.5,1,7,681,723,2246,3,1
1782,2.8,6,58,0.8,1,13,867,999,2405,16,2
894,2.1,16,16,0.7,8,20,286,1300,3377,6,2
1884,2.1,7,43,0.8,1,18,451,819,3619,7,3
1648,0.5,1,17,0.9,2,3,1119,1238,1184,2,1
798,2.4,5,4,0.2,3,9,526,643,2965,14,2
802,2.4,1,45,0.8,3,9,1299,1633,3713,8,3
1276,2.9,2,53,0.3,2,3,217,735,3798,8,3
1331,1.6,0,16,0.5,2,7,1109,1226,1026,20,1
1620,2.6,6,5,0.9,6,18,434,1339,1086,13,1
1996,2.5,5,51,0.4,4,9,671,1445,2236,12,2
1092,2.7,8,45,0.8,1,10,1404,1424,1303,20,1
1018,0.7,7,63,0.1,5,18,856,883,3048,2,2
545,0.5,0,11,0.3,3,1,381,1452,616,19,0
554,1.3,0,12,0.1,6,10,85,806,3764,4,2
1264,2.9,2,34,0.2,3,3,562,849,419,3,0
1030,1.6,3,58,0.2,6,20,1111,1812,2858,18,3
1432,1.7,6,39,0.3,4,18,209,947,504,10,0
558,2.8,1,49,0.8,5,4,997,1605,392,8,0
829,0.5,0,56,0.6,7,1,91,1916,820,11,0
1741,1.8,0,14,0.7,8,0,730,1895,3387,3,3
1849,2.3,7,15,0.4,5,19,606,1123,3447,19,3
733,2.1,5,7,0.2,7,10,445,1409,1403,2,0
1872,0.9,0,16,0.5,2,2,286,1484,2295,16,2
1853,0.5,1,27,0.3,6,13,985,1005,1973,8,2
1149,2.2,4,30,0.2,6,5,1617,1675,3755,8,3
891,0.5,9,25,0.3,2,19,375,1724,2073,10,1
1911,2.0,7,64,0.6,8,8,1795,1958,3872,11,3
550,0.5,16,23,0.1,2,17,486,1930,302,8,0
576,0.8,0,27,0.1,2,4,757,1518,1519,8,1
1760,1.9,1,50,0.8,1,2,273,1704,2549,4,2
969,2.4,0,45,0.3,7,0,491,589,404,19,0
1160,1.1,1,63,0.7,3,2,762,859,595,15,0
827,1.1,2,18,0.9,2,16,448,821,1663,17,0
1786,0.5,9,58,0.7,7,10,231,1671,2764,7,3
774,0.6,2,8,0.4,1,4,1713,1865,2614,14,2
819,2.5,0,11,0.2,8,1,438,822,1094,15,0
1042,2.2,15,11,0.6,5,16,68,1018,2826,2,2
1368,3.0,10,50,0.2,7,18,698,829,2496,5,2
1592,2.1,6,50,0.1,2,17,510,522,2103,7,1
1067,1.8,11,14,0.2,1,15,965,1009,966,13,0
1892,0.7,5,47,0.4,4,10,1399,1564,2172,3,2
915,1.1,6,56,0.6,8,17,532,1448,905,12,0
774,2.8,7,55,0.9,3,18,8,896,3916,12,3
1848,1.4,2,42,0.7,2,10,154,605,3902,3,3
1501,1.1,12,2,0.2,1,15,198,1056,2487,16,2
1614,1.9,8,55,0.3,3,17,860,1330,3914,13,3
911,2.9,0,46,0.1,5,1,461,670,363,17,0
1520,0.5,1,24,0.7,5,8,109,1909,3233,4,3
1647,1.4,3,38,0.3,6,15,193,1185,2532,15,2
1347,0.9,8,53,0.8,6,15,961,1008,3836,14,3
967,1.6,4,25,0.6,8,9,243,1642,3076,18,2
1442,2.2,0,56,0.7,5,3,1626,1668,1513,7,2
1204,2.6,0,10,0.3,7,3,480,1482,1724,19,1
1320,2.1,0,41,0.6,7,2,123,1229,542,14,0
1800,0.7,2,8,0.4,7,6,400,823,3481,8,3
1567,2.1,3,22,0.8,3,19,190,1326,3991,10,3
1439,0.9,12,20,0.8,1,17,626,932,1790,15,1
1422,1.0,15,3,0.1,1,17,1,926,509,3,0
1591,2.2,4,52,1.0,3,16,548,1641,282,14,0
880,1.7,2,6,0.6,4,19,632,660,3006,3,2
1929,0.5,0,19,1.0,6,2,349,1051,1913,6,1
1642,1.6,0,5,0.4,5,2,1686,1889,1333,2,2
1511,2.5,3,21,0.2,3,18,1455,1982,3746,5,3
1312,1.3,5,10,0.6,2,9,95,893,3941,13,3
1852,1.4,4,10,0.7,1,18,580,1163,3970,11,3
972,1.3,8,44,0.7,7,10,297,589,3925,7,3
691,2.7,4,33,0.9,4,8,951,962,424,15,0
807,0.5,9,8,0.3,5,20,667,697,1284,2,0
1113,0.6,0,25,0.3,1,10,1047,1312,277,12,0
721,1.3,10,16,0.9,1,18,408,1862,1713,4,1
1188,1.5,0,54,0.3,6,2,1150,1469,485,7,0
1512,0.5,1,52,0.1,1,14,333,952,3002,7,2
805,0.7,0,64,0.1,4,14,641,704,418,17,0
918,0.9,1,8,0.1,7,5,653,671,1652,14,1
1320,0.5,7,48,0.2,5,16,103,1583,2893,9,2
1236,0.9,2,57,0.1,1,14,517,809,1406,20,0
1387,0.5,0,61,0.5,3,0,785,1151,629,11,0
1883,2.7,6,30,0.5,2,10,531,791,3724,20,3
839,2.0,0,14,0.4,7,3,564,1391,3835,11,3
1593,1.0,0,52,0.7,8,0,761,1336,1354,13,1
1722,1.0,7,25,0.8,6,19,1179,1638,2376,19,3
1954,0.6,8,7,0.9,3,9,673,690,3438,13,3
1788,0.5,15,2,0.3,6,20,472,1073,2655,4,2
1628,0.5,5,33,0.9,6,8,412,643,3361,13,3
1965,0.5,6,4,1.0,7,9,977,1660,3535,16,3
833,2.2,4,27,0.9,1,6,359,1395,2150,7,1
571,0.6,1,43,0.5,3,8,224,783,2587,18,1
1808,0.5,1,31,0.5,2,16,714,1208,2736,8,3
1860,0.5,2,55,0.7,6,3,195,799,676,4,0
1368,1.6,4,9,0.1,7,7,843,1145,2941,17,3
1161,1.3,0,21,0.6,8,12,308,1169,3336,14,3
1224,1.6,9,33,1.0,1,18,522,563,3796,13,3
902,0.6,0,63,0.7,5,14,364,1360,3654,15,3
787,0.5,15,11,0.6,1,16,806,1423,2934,14,2
854,0.5,2,30,0.5,8,5,518,1152,2889,11,2
1184,1.5,1,48,0.6,1,6,519,1577,3315,14,3
1973,1.6,5,39,0.8,4,6,792,1181,1993,5,2
510,1.7,3,35,0.8,3,6,382,1228,2509,11,1
966,2.0,8,34,0.5,2,10,214,1523,3534,11,3
1438,1.8,3,16,0.6,8,7,859,867,2246,15,2
1986,0.5,7,51,0.4,3,9,342,774,3165,13,3
1907,2.0,13,55,0.9,7,15,713,1513,286,17,0
1489,2.4,8,32,0.6,1,16,172,812,776,8,0
1843,1.8,13,16,0.7,6,18,118,580,3213,15,3
825,1.5,11,38,0.4,3,18,540,783,716,14,0
1286,2.3,10,16,0.1,2,18,18,662,424,4,0
840,0.6,0,63,0.8,7,19,987,1081,3486,18,3
757,2.3,5,58,0.2,4,7,535,697,3237,9,2
814,1.1,2,41,0.8,2,10,1092,1406,1944,12,1
1195,1.1,2,8,0.9,6,6,327,1001,643,19,0
767,0.8,7,10,0.5,4,12,517,1995,2317,12,2
1068,1.3,6,52,0.1,8,7,994,1500,1436,15,1
994,2.8,0,56,0.5,3,3,491,530,3190,20,2
1550,2.5,6,21,0.8,2,11,268,832,2338,15,2
1878,0.5,9,29,0.6,8,19,210,1026,1334,2,1
623,2.0,2,6,0.1,3,4,144,672,3657,19,2
1829,0.5,0,15,0.4,5,7,729,1267,2080,12,2
525,2.4,11,35,0.8,7,20,82,670,1609,3,0
1065,0.5,0,14,0.7,2,2,188,928,3078,18,2
1425,1.2,9,35,0.7,8,14,150,1897,590,6,0
1296,1.4,3,11,0.2,7,4,1222,1382,2552,10,2
642,2.8,3,34,0.8,2,15,331,1011,3355,13,2
1664,2.9,9,15,0.5,7,19,1178,1929,1968,9,2
1498,0.7,3,8,0.1,7,4,347,1076,3358,19,3
981,1.9,0,2,0.1,3,7,75,688,1539,19,0
1236,2.8,6,32,0.3,4,18,492,1403,942,14,0
1673,2.8,7,9,0.1,3,10,65,734,3669,10,3
712,1.6,6,9,0.8,2,14,881,1234,3612,4,3
569,0.5,10,4,0.8,3,19,351,1159,2351,10,1
603,0.7,0,64,0.2,6,0,1842,1968,604,8,0
1332,0.8,2,11,0.5,2,4,758,1165,1285,9,1
1413,0.6,0,13,0.1,1,0,1323,1481,515,18,0
1064,2.9,1,34,0.2,6,13,1175,1569,654,6,0
1444,0.6,2,48,0.5,5,17,1092,1554,2540,15,3
1366,1.7,5,53,0.2,5,9,647,1876,3869,14,3
906,2.1,7,18,0.1,2,11,1102,1793,3412,16,3
1554,2.7,3,47,0.7,5,12,319,1367,509,19,0
1187,2.3,0,21,0.2,6,6,215,1125,2547,5,2
1156,2.7,1,30,0.9,3,16,945,1913,2735,13,2
1918,2.8,1,22,0.3,1,5,381,1203,1369,6,1
841,0.5,8,39,0.1,6,13,546,828,2942,16,2
730,1.3,6,6,0.9,7,10,1096,1155,2812,17,2
878,1.3,13,31,0.5,4,18,575,618,3497,11,2
1059,0.5,0,50,0.7,8,1,519,1545,619,18,0
1578,2.9,8,3,0.9,1,20,342,670,3483,16,3
1829,1.7,0,36,0.8,5,1,291,563,1475,7,1
1132,1.0,0,8,0.1,1,4,1091,1293,1950,6,1
1652,0.6,4,40,1.0,7,6,352,1084,3592,6,3
912,0.5,0,58,0.3,5,1,165,1723,3573,20,3
1181,2.3,12,61,0.6,2,16,385,831,2020,18,1
1497,0.7,5,32,0.7,3,9,1920,1933,1329,7,2
1790,2.3,3,49,0.5,3,11,396,1980,3568,18,3
1742,1.6,3,49,0.8,1,9,1134,1469,1947,6,2
1549,0.5,4,8,0.4,5,7,721,1514,1998,15,2
1372,2.7,7,34,0.4,4,17,687,937,725,20,0
1112,0.5,0,12,0.9,4,6,777,1119,3302,20,3
1005,0.5,0,46,0.4,8,17,176,1556,3884,20,3
783,1.7,9,27,0.3,6,11,458,1263,1185,6,0
1698,2.5,10,26,0.4,2,18,485,1819,1656,17,2
899,2.7,3,53,0.3,4,11,641,1638,2870,10,2
1062,1.5,3,45,0.2,3,4,798,1435,911,9,0
989,2.0,4,17,0.2,3,19,256,1394,3892,19,3
1983,1.2,6,27,0.6,1,11,370,1197,3897,10,3
1800,3.0,5,53,0.3,1,12,191,1108,656,18,0
1254,1.7,0,45,0.4,3,3,1571,1956,606,2,1
868,1.7,0,30,0.8,4,0,276,1026,1653,17,1
1205,0.5,3,12,0.6,4,6,573,614,860,14,0
1284,2.8,0,10,0.9,2,14,160,516,2197,9,1
626,0.7,2,23,0.5,2,9,90,1334,3458,11,2
1763,2.9,1,53,0.2,4,20,138,806,2066,17,1
694,1.8,15,36,0.4,4,20,983,1230,3676,5,3
1265,0.6,4,49,0.5,1,5,275,687,1518,8,1
